[Adblock Plus 2.0]
##.mod_ads
##.mod_index_ad
##.myui-vodlist__thumb[data-original*=".pstatp.com/"]
##.opt > a[target="_blank"] > img[src*=".360buyimg.com"]
##.orbui-post
##.partialViewSlider-outerwrapper
##.pcd_ad
##.pcgg
##.photo-two > a[onclick^="_czc."]
##.player + .sponsor
##.player-info > .recommend-two.recommend-list
##.player-rm-float
##.playtop.col-pd
##.qzdhf
##.qzhfaaa
##.r-ad
##.r_ad
##.readerListADbox
##.recommended-grids > .file[style="margin: 5px 2px 5px 2px;"]
##.right > .content > .ads
##.right-ad
##.rightAD
##.rightAd
##.right_advert
##.rightadv
##.rotate-adv
##.rtcenter_game
##.s.u.m.o.me.scrollbox-popup
##.scupioadslot
##.search + #midBox
##.side-ad
##.side_ad
##.sidead
##.sidebar-ad
##.siteAnn1
##.sponsor_image
##.ssr1
##.static-a2d
##.stui-warp-content > a[target="_blank"] > img[height="60px"]
##.svg-icon + #player_pause
##.swiper-wrapper.leo-source-cho
##.tab-content + .col-pd
##.text-ad
##.textAd
##.textad
##.textadlist
##.theme-dark>.ayx>a
##.theme_custom_slidebox-ad-below
##.themepark_advertisement
##.tm3all2h4b
##.top-ads
##.top-gg
##.top-read-ad
##.topAd
##.topSponsor
##.top_ad
##.top_ad_ban
##.top_func_ad
##.topad1
##.topads
##.toy52_outer
##.trad1
##.trad3
##.trc-content-sponsored
##.txp_ad_center
##.ui-ad
##.uk-width-1-1.adbox
##.video-holder > a[target="_blank"] > img[src*=".360buyimg.com"]
##.video-item-ads
##.vodads
##.w_ad
##.widget-ad
##.widget-ads
##.widget-qianhuiji
##.widget_ad_rotator
##.widget_adbox
##.widget_ads
##.widget_adsensem
##.widget_advert
##.widget_image_ad
##.widget_ui_asb
##.widget_ui_textasb
##.widget_ui_textaub
##.width.imgs_1
##.wordurl[style="   width: 42%; float:left; text-align: center;"]
##.wp.a2_h
##.wp.a_f
##.wp.a_h
##.wpcom_ad_wrap
##.wrap + #btmBox
##.wrap + #midBox
##.wrap.mt10.clearfix > .box.top_box
##.wrapper > #asxv
##.wzad
##.xzbox-gh
##.yd_ad
##.yd_ad1
##.zhanzhang_tuijian_btn
##.zhedangceng_ggg
##.zozoads
##A[href*=".com/?Agent="]
##A[href='/xinghuo-20.html']
##A[href^="/e/public/ClickAd?adid="]
##DIV#ad-index.col-12.position-relative
##DIV.sptable_do_not_remove f_one
##DIV.tpc_icon
##DIV[id*="BAIDU_SSP__wrapper_"]
##IFRAME[src*="//pos.baidu.com/"]
##[alt=' 腐乐漫 '],[alt=' 西瓜社 ']
##[alt='52bl']
##[alt='ACG里番']
##[alt='西瓜社']
##[class*="isboostSideSlideShow"]
##[class][onclick^="window.location.href"][onclick*=".bcebos."]
##[class][onclick^="window.location.href"][onclick*=".pypyj.com"]
##[class^=c_c][style^='text-align:']
##[evhrumjx]
##[href*="/entry/register/?i_code="]
##[href*='taobao.com/'][target='_blank']
##[href="/js/c-7-16.html"][title="2021"]
##[href="http://dx106.live"]
##[href="javascript:GoDb();"]
##[href='#'][onclick='openurl(); return false'][target='_blank']
##[href='/cwm2.html'][rel='nofollow']
##[href='/gg1.html'][rel='nofollow']
##[href='/hy-66-90.php']
##[href='/qp-3.html']
##[href='/sswj.html'][target='_self'][rel='nofolllow']
##[href='/tiao/'][target='_blank']
##[href='http://66.dsx.tf/']
##[href='http://732199.com']
##[href='http://856882.com']
##[href='http://938966.com']
##[href='http://953u.cc'],[href^='https://lz.vxzmok.com/']
##[href='http://app.tianbo17.com/']
##[href='http://d2.wenqiche.com/xnk.apk']
##[href='http://danm.xsgyfm.com:15889']
##[href='http://li.hmwang.cc']
##[href='http://link.pf.xf.udividends.in'][target='_blank'][data-type='link']
##[href='http://page.shokuhou.com/']
##[href='http://www.fcf0020.xyz']
##[href='http://yb6277.vip']
##[href='https://app.kkj.cn/']
##[href='https://blfanss.com']
##[href='https://cai35b9.com/']
##[href='https://click.aliyun.com/m/1000332699/']
##[href='https://fkub.xyz/umko']
##[href='https://hongxiu.me']
##[href='https://leyu001.ee/']
##[href='https://segucrwj.taobao.com'][rel='nofollow']
##[href='https://www.100cup.com/'],[href^='https://beizidalu.com']
##[href='https://www.aiwajbh.com/mh.php']
##[href='https://www.ivyelite.net/school-cooperation/']
##[href='https://www.kissyvape.com/']
##[href='https://www.riqingxs.com/']
##[href='https://xiaoya358.com']
##[href='javascript:GoDb58649();']
##[href='javascript:GoTp();']
##[href='javascript:gl0212();'][ontouchstart='this.click();']
##[href^="http://ldy.fanlimanhua.cn/"]
##[href^="https://l.tyrantdb.com/"]
##[href^="https://www.ex311.com:"]
##[href^='/client/getapp.aspx']
##[href^='http://91mh.co']
##[href^='http://amlyg.com:']
##[href^='http://cp.kankandy.xyz/']
##[href^='http://hbalsm.com:']
##[href^='http://mh'][href*='tiklink.cc']
##[href^='http://pai.597606.com:']
##[href^='http://web-bookstore.cread.com/haizhuishushare']
##[href^='http://www.blmh77.com/']
##[href^='http://www.hyd59.com/']
##[href^='https://0414483.com/']
##[href^='https://1815844.com/'],.playtop.col-pd
##[href^='https://2022025.com/']
##[href^='https://23538595.com:']
##[href^='https://5376.exing150.com:']
##[href^='https://65564535.com']
##[href^='https://6f2929.com']
##[href^='https://7segu.taobao.com/'],[href='http://m.shokuhou.com/download/']
##[href^='https://aisite.wejianzhan.com/site/m.vip.com/']
##[href^='https://at.umtrack.com/']
##[href^='https://bvipsa.com']
##[href^='https://dcc.sclanlian.com/cc/']
##[href^='https://detail.tmall.com/item.htm'][rel='nofollow']
##[href^='https://dt.mydrivers.com/b.ashx']
##[href^='https://dt.mydrivers.com/qq.ashx']
##[href^='https://dt.mydrivers.com/zt.ashx']
##[href^='https://e.akmhw.com/c.html']
##[href^='https://item.taobao.com/item.htm'][rel='nofollow']
##[href^='https://jd.dangbei.com/']
##[href^='https://jwmic.91lu001.com']
##[href^='https://l.h-ero.games/']
##[href^='https://nf.brushshopy.com/']
##[href^='https://stock.weibo.cn/zh/match']
##[href^='https://t2406.com:']
##[href^='https://v44868.com:']
##[href^='https://vip.huijujiavip.com']
##[href^='https://vip.infobbs.xyz/atl.php']
##[href^='https://www.44553606.com:']
##[href^='https://www.ex312.com:']
##[href^='https://www.ex329.com:']
##[href^='https://www.exing118.com'][rel='nofollow'][target='_new']
##[href^='https://www.hiweha.com/']
##[href^='https://www.hthty601.com:']
##[href^='https://www.lyty648.com']
##[href^='https://www.uerlqe.com']
##[href^='https://www.visvn.cn/c.php']
##[href^='https://www.vofcr2a.com']
##[href^='https://www.xdh0808.com/']
##[href^='https://www.xxmh'][href*='.htm']
##[href^='https://www.xxmh608.com/u.htm']
##[href^='https://www.xxmh639.com/']
##[href^='https://xcc.nbfieef.cn/cc/']
##[href^='https://xt.nktxv.com'],[href^='https://xe.vldbd.com']
##[href^='https://yh.133svip.com/']
##[id^="_vdo_ads_player"]
##[id^="active_overlay"]
##[id^="wrapper_left_bg"][href="javascript:void(0);"],[id^="wrapper_right_bg"][href="javascript:void(0);"]
##[kidjhy=""]
##[onclick*='https://i.opiwb.com:']
##[onclick*='www.l4lui.com'],.col-12.position-relative>b
##[onclick="window.location.href='https://www.biquge.app'"]
##[onclick="window.open('/kapi/tj.php')"]
##[onclick="window.open('/statics/js/hth1111.html')"]
##[onclick="window.open('/statics/js/hth112.html')"]
##[onclick="window.open('/statics/js/hth906.html')"]
##[onclick="window.open('https://docs.qq.com/doc/DZEpZc2pOaFdXa0tD');"]
##[onclick='gourl()'][src^='/images/bfq/']
##[onclick='window.open(this.url)']
##[onclick^="window.location.href = 'http://wd.haoyundm.com"]
##[onclick^="window.location.href"][onclick*=".bcebos."]
##[onclick^="window.location.href='https://apps.apple.com/cn/app/%E9%80%9F%E9%98%85%E5%B0%8F%E8%AF%B4"]
##[onclick^="window.open('http://jx2.dxsdkw.cn"]
##[onclick^='window.open("https://www.zxucii.com:']
##[ontouchstart='this.click();'][href^='https://wd.haoyundm.com']
##[poster^="https://yun.lhqykq.cn/shandong/"],[poster^='https://yun.fayscb.cn/shandong/']
##[poster^='https://i.opiwb.com:']
##[poster^='https://img.hylmxing.com:']
##[rel='nofollow'][href*='com:'][target='_blank']
##[src*='.gif'][width='99%'][height='118'][style='border:0;']
##[src*='.jpg'][style='width: 100%;border-radius: 5px;']
##[src*='.wdach.com/']
##[src*='/chen-xing/figure_bed_']
##[src="https://i.hhhjiimg.com/xall/sp37.gif"]
##[src='/gold.jpg'][alt='温馨提醒']
##[src='/js/ad_/mobile_bottom.gif']
##[src='/js/ad_/mobile_f.jpg']
##[src='/js/detail_bottom.gif'][alt='detail_bottom']
##[src='/pic/0001.gif']
##[src='/pic/111.jpeg'][style='width: 100%;']
##[src='https://new.163.com/xf.ts']
##[src='https://pnm.hpvitycz.cn/00.jpg']
##[src^="https://763667.com/"][src*=".gif"],[src^="https://763667.com/"][width="100%"],[onclick^="tj('menu','text'"]
##[src^='/Uploads/ad/'][src$='.gif'][alt='广告']
##[src^='/static/'][onclick='openurl()'][lazyload][importance='low']
##[src^='https://img.hylmxing.com:']
##[src^='https://mydisplay.ctfile.com/popview.php']
##[src^='https://p.jngdg.top/'][alt]
##[src^='https://play.cdn6.buzz/js/']
##[src^='https://qing.hellocdn.top/Cartoon/sss']
##[src^='https://www.zxucii.com:']
##[src^='https://yngdms.com:']
##[style$="both;margin: auto;text-align: center;line-height: initial;margin-bottom: 10px;"]
##[style$='auto;text-align: center;line-height: initial;margin-bottom: 10px;margin-left: 20px;margin-right: 20px;']
##[style*="http://demon-uploader.rosepink.us/uploads/2021092615471716347.gif"]
##[style*="https://777.qweewq"]
##[style="display:none"] + iframe[scrolling="no"][src*="//"][src*="?"][src*="="][src*="&"][width][height][frameborder="0"]
##[style="visibility: visible; display: block;"]
##[style="width:100%;height:30vw;"][src^="https://oddsds.com/img/"]
##[style^="pointer-events: none;background-image:url('https://33789.qqqwww987.site"],[style^='z-index: 2147483647; height: 123px; ']
##[style^="position:fixed;left:0;top:3px;height:122px;width:100%"]
##[target='_blank'][href='https://u.jd.com/J7NwrL ']
##[width='100%'][src^='/js/ad_/mobile'][src*='jpg']
##a > img[src*="pic.rmb.bdstatic.com/"][src$=".gif"]
##a#wrapper_left_bg[target="_blank"]
##a#wrapper_right_bg[target="_blank"]
##a.broad_roll
##a.gggg[href^="https"]
##a.outlink
##a[href*=".05cg.com/"]
##a[href*=".123ch.cn"]
##a[href*=".233787.com/"]
##a[href*=".41gw.com/"]
##a[href*=".ahhxwavi.cn"]
##a[href*=".apple1818.net"]
##a[href*=".cgn8j9f4j3g.com:"]
##a[href*=".chengyuhuashi.com/"]
##a[href*=".com/register/?i_code="] > img
##a[href*=".com/tg.html?id="]
##a[href*=".com?aff="]
##a[href*=".gghktv.com/"]
##a[href*=".hbjimin.com/"]
##a[href*=".hjneng.com/"]
##a[href*=".hndazhan.com/"]
##a[href*=".huluhuluhuluhulu8.work"]
##a[href*=".kluvcc.com/"]
##a[href*=".mieseng.com/"]
##a[href*=".quankan.tv"]
##a[href*=".rrrmrm.com/"]
##a[href*=".ssmh"][href*="?u="]
##a[href*=".tea123.me"]
##a[href*=".thejierou.net"]
##a[href*=".ttz5.cn"]
##a[href*=".umtrack.com/"]
##a[href*=".vldbd.com/"]
##a[href*=".vxzmok.com"]
##a[href*=".wensixuetang.com/"]
##a[href*=".wpwpquse.cn/"]
##a[href*=".xacg.info/"]
##a[href*=".xxmh"][href*="?u="]
##a[href*=".yabovip2027.com/"]
##a[href*=".yixing-hb.com"]
##a[href*=".yuanmengbi.com/"]
##a[href*=".zhongguohao123.com/"]
##a[href*="/1298860.com/"]
##a[href*="/33966676.com/"]
##a[href*="/?Intr="]
##a[href*="/?intr="]
##a[href*="/av888822.vip/"]
##a[href*="/bibo149.com:"]
##a[href*="/entry/register/?i_code="]
##a[href*="/hth107.com/"]
##a[href*="/kanxiuren.com?"]
##a[href*="/kst6632.com/"]
##a[href*="/leyu001.ee"]
##a[href*="/mt86k.xyz"]
##a[href*="/tg.602.com/"]
##a[href*="/v9038.com:"]
##a[href*="/winbox.plus"]
##a[href*="/yb6277.vip"]
##a[href*="://mgzs.cdn.bcebos.com/"]
##a[href*="?channelCode="] > img[src*=".com:"]
##a[href*="?invite_code="] > img[src*=".com"]
##a[href="/ad2.html"]
##a[href="/e/member/register/index.php?tobind=0&groupid=1"]
##a[href="/gghtml/tyc.html"]
##a[href="https://www.ledlandi.com"]
##a[href="javascript:GoGd();"]
##a[href^="/dasp.php?a="]
##a[href^="http"][onclick^="setCookie"][style^="width:100%;height:100"]
##a[href^="http://ad-apac.doubleclick.net/"]
##a[href^="http://ad.doubleclick.net/"]
##a[href^="http://affiliate.godaddy.com/"]
##a[href^="https://uds24.com/"]
##a[href^="javascript:GoDb"]
##a[href^="javascript:gl012"]
##a[href^="javascript:gl012"] + img
##a[onclick*="/dasp.php?a="]
##a[onclick^="_czc."] > .add
##a[onclick^="_czc."] > .ads
##a[onclick^="_czc.push(['_trackEvent', '广告"]
##a[onclick^="gtag"] > .add
##a[target="_blank"] > img[height="60px"][src*=".126.net"][src$=".gif"]
##a[target="_blank"] > img[height="60px"][src*=".360buyimg.com"][src$=".gif"]
##a[target="_blank"] > img[height="60px"][src*=".alicdn.com"][src$=".gif"]
##a[target="_blank"] > img[height="60px"][src*=".c-ctrip.com"][src$=".gif"]
##a[target="_blank"] > img[height="60px"][src*=".lenovo.com"][src$=".png"]
##a[target="_blank"] > img[height="60px"][src*=".meituan.net"][src$=".gif"]
##a[target="_blank"] > img[height="60px"][src*=".tripcdn.com"][src$=".gif"]
##a[target="_blank"] > img[height="60px"][src*="qlogo.cn"][src$=".png"]
##a[target="_blank"] > img[src*=".bitautoimg.com/"][src$=".gif"]
##body .has-ad
##body > div[style="display:none;"] + div[style="display:none;"] + div[id][class][style^="background-color:"]
##button[onclick*=".xacg.info/"]
##center > a[target="_blank"] > img[style="padding- bottom:5px;width:960px;height:120px;"]
##center > a[target="_blank"] > img[style="padding- bottom:5px;width:960px;height:60px;"]
##center > p > a[target="_blank"] > img[width="728px"][height="90px"]
##div#reader-scroll.acgn-reader-chapter.v>div>center>strong>button
##div#xinxi
##div.a_fr.a_cb,div.a_fl.a_cb,div.a_cn,div.wp.a_h
##div.a_mu,tr.ad,div.wp.a_f,div.a_fl.a_cb,div.a_fr.a_cb
##div.ad-box
##div.ad-recommend
##div.ads
##div.ads-footer
##div.ads-player
##div.box.bottom-adv
##div.m_avs
##div.row.abs-text
##div:not(#video)[style^="width: 100%;"][style$="display: block;"] iframe[scrolling="no"][src*="//"][src*="?"][src*="="][src*="&"][width][height][frameborder="0"]
##div>span>[href='###']
##div[class][id][style] > .pic_container
##div[class^="ps_"][value="20"]
##div[id][style="width: 100%;"] > div > div > iframe[scrolling="no"][src^="http"][src*="?"][src*="="][src*="&"][width][height][frameborder="0"]
##div[id][style="width: 100%;"] > div > iframe[scrolling="no"][src^="http"][src*="?"][src*="="][src*="&"][width][height][frameborder="0"]
##div[id][style="width: 100%;"] > iframe[scrolling="no"][src^="http"][src*="?"][src*="="][src*="&"][width][height][frameborder="0"]
##div[id^="a"] > a[target="_blank"][style="margin-top:3px;"]
##div[id^="ad_thread"]
##div[id^="adv-"].adv
##div[id^="div-gpt-ad"]
##div[id^="photo-header-title-content-text-dall"]
##div[onclick*="?i_code="]
##div[onclick^="window.location.href"][onclick*=".bcebos."]
##div[style=" max-width:965px;  margin:0 auto;"] > a > img[height="60px"]
##div[style="border-radius:8px;background-color:#005737;padding:6px;"]
##div[style="box-sizing:border-box;padding:20px 16px;border-radius:8px;width:90%;margin:0 auto;"]
##div[style="display: flex;flex-wrap: wrap;margin-right: 5px;margin-left: 5px;"] + style + .container
##div[style="display:none;"] + script + #container.container
##div[style="text-align:center;"] > a[href*="/register/?i_code="]
##div[style^="width: 100%;"]:not([id]):not([class]) > iframe[scrolling="no"][src^="http"][src*="?"][src*="="][src*="&"][width][height][frameborder="0"]:not([allowfullscreen])
##div[style^="width: 100%;"][style$="display: block;"] iframe[scrolling="no"][src*="//"][src*="?"][src*="="][src*="&"][width][height][frameborder="0"]
##div[style^="width: 100%;"][style$="overflow: hidden;"] iframe[scrolling="no"][src*="//"][src*="?"][src*="="][src*="&"][width][height][frameborder="0"]
##div[style^="width: 100%;"][style$="visibility: visible;"] iframe[scrolling="no"][src*="//"][src*="?"][src*="="][src*="&"][width][height][frameborder="0"]
##img#hth[onclick$="hth.html')"]
##img[data-link][data-src*="/u/"]:not([data-link*="/i/"])
##img[onclick*=".gghktv.com/"]
##img[onclick*="/statics/js/"]
##img[onclick^="window.open"][src*=".360buyimg.com"]
##img[src$=".gif"][style="width:100%;max-width: 960px;height:45px;margin-bottom:2px;"]
##oxk
##script + #coupletBox
##script + #rbbox
##script[src="/static/base.js"] + #couplet
##script[src="/template/kuhei2/skin/base.js"] + #couplet
##span[title="neteasefooter"]
##style + .topd
##style + .topd + .bottomd
##table[style="border:#e8e8e8 1px solid;"] + div[style="margin-top:5px"] > table[style="width:100%;"][cellspacing="0"][cellpadding="1"][bordercolor="#22222"][border="1"]
##vg-pause-ads
#@#.has-ad
$$a[href="/js/app.htm?url="]
$$a[href="changhong886.com"]
$$div[class="-ad-"]
$$div[class="-ads-"]
$$div[class="-adv-"]
$$div[class=".ad."]
$$div[class="_ad_"]
$$div[class="ad-banner-wrapper"]
$$div[class="ad-card"]
$$div[class="ad_bottom"]
$$div[class="ad_top"]
$$div[class="bannerBottom"]
$$div[id="Couple"]
$$ins[class="adsbygoogle"]
$$p[class="ReadAd"]
$$span[class="dmcenterb"]
$domain=ads.adxadserv.com|adserver.juicyads.com|cs.adxpansion.com|olmsoneenh.info|static.javhd.com|syndication.exosrv.com
$domain=googleads.g.doubleclick.net
$image,third-party,domain=avtb6677.com|lady1.top
